TeamName,TeamSlug,Seed,FGM,FGA,3PM,3PA,FTM,FTA,OR,DR,Ast,TO,Stl,Blk,PF,TeamScore,OppScore,WinPct
Duke,duke,1,27.6,58.9,10,26.8,15.7,21.1,12.1,26.3,17,8.5,6.7,2.6,15.4,80.9,62.3,1
UConn,connecticut,2,26.6,57.4,8.3,26,11.8,15.4,10.2,22.1,18.5,10.3,5.8,5,16.8,73.3,66.5,0.7
Michigan State,michigan-state,3,27.2,58.7,8.1,21.3,16,19.9,10.2,23.6,18.1,9.3,3.9,3,17.5,78.5,77.2,0.6
Kansas,kansas,4,24.5,61.5,6.9,20.5,14.7,18.6,11.1,24.2,12.1,11,5.9,4.8,14.4,70.6,74.2,0.5
St. John's,st-johns-ny,5,26.1,60.5,5.9,20.2,16.3,22.3,9.7,24.7,16.8,8.9,7.6,5,16.1,74.4,64.6,0.9
Louisville,louisville,6,28.6,59,11.5,29.7,13.6,17.4,8,23.9,15.6,11.3,6.4,3.3,17.5,82.5,75.7,0.6
UCLA,ucla,7,27.7,59.2,8.8,23.4,10.9,14.4,7.9,19.9,17.6,7,6.6,2,17,75.1,73.8,0.6
Ohio State,ohio-state,8,26.3,52.2,8.5,20.8,15.3,20,6,21,12.8,8.9,4.6,2.1,17.9,76.4,71.5,0.6
TCU,texas-christian,9,26.2,61.1,7.2,22,17.3,24.8,11.6,21.5,14.8,9.4,8.6,3.9,15.1,76.9,72.3,0.8
UCF,central-florida,10,28,63.1,6.5,20.2,14.3,19.4,9.6,23.1,14.4,10,6.3,3.6,17.9,76.8,81.3,0.4
South Florida,south-florida,11,27.4,65.1,8.7,27.2,18.1,23.8,12.8,24,15.8,9.8,9.4,3.3,17.3,81.6,66.5,1
Northern Iowa,northern-iowa,12,27.8,53.6,8.9,21.7,10.8,14.4,5.3,20.7,16.3,9,6.3,3,15.8,75.3,64.5,0.7
California Baptist,california-baptist,13,25.6,59.9,8,20.3,13.5,19.1,10.8,23.2,10,10.2,5.1,2.8,18.8,72.7,64.3,0.8
North Dakota State,north-dakota-state,14,28,60.4,9.7,26.2,13.6,18.9,9.2,24.7,16,9.5,6.6,2,13.9,79.3,67.7,0.8
Furman,furman,15,25.9,55.7,8.4,24.7,14.3,19.3,7.8,25.1,13.3,9.9,4.1,3.4,15.8,74.5,70.7,0.6
Siena,siena,16,22.8,53.5,4.6,16.6,17.3,21.3,7.7,23.6,12.6,9.5,4,3.9,14.4,67.5,65.5,0.6
Arizona,arizona,1,27.4,57.6,5.9,16,19.1,25.7,10.4,26.1,14.5,8.8,6.2,3.2,15.2,79.8,70.2,0.9
Purdue,purdue,2,28.7,58.6,9.3,24.3,12.5,16.6,9.6,19.1,20.1,7.2,5,2.5,15.2,79.2,74,0.6
Gonzaga,gonzaga,3,29.4,59,6.1,19.9,13.2,18.1,9.1,22.3,18.1,8,7.3,4.1,15,78.1,65,0.8
Arkansas,arkansas,4,33.1,66.7,8.5,19.4,18,23.6,9.5,22.9,16.5,8,6.9,5.1,18.2,92.7,88.6,0.8
Wisconsin,wisconsin,5,27.9,61.7,13.5,35.1,12.9,16,8.2,21,16.1,7.3,5.7,2.9,16,82.2,76.2,0.7
BYU,brigham-young,6,28,61.3,7.9,23.3,14.2,18.7,10.1,22.4,10.7,11.4,5.7,3.7,15.7,78.1,78.4,0.5
Miami (FL),miami-fl,7,28.4,59.5,6.3,17.5,13.6,19.5,10.7,20.2,13.5,10.1,7.7,3.5,13.4,76.7,73.9,0.7
Villanova,villanova,8,27.3,61.2,9.1,27.8,12.5,19,8.4,20.5,16.6,9.1,8,2.1,16.3,76.2,75.3,0.7
Utah State,utah-state,9,26.7,57.5,8.5,25,16.7,23.7,8.5,20.1,16.7,8.9,8,2.3,19,78.8,73.9,0.7
Missouri,missouri,10,26.9,55.5,6.6,18.5,17.6,24.7,8.7,21,13,11.3,6,3.3,17.1,78,78.2,0.5
Texas,texas,11,26.6,57.1,6.5,17.4,20.2,25.8,9.4,22.2,10.5,9.7,4.4,3,17.4,79.9,81,0.5
High Point,high-point,12,28.5,62.5,9.2,27.6,20,26,10.5,23.1,14.6,10.1,10.7,4.4,20,86.2,70.3,1
Hawaii,hawaii,13,26.2,58.6,6.8,23.3,19.1,25.4,9.2,25.3,12.3,12.8,6.7,4.2,18.2,78.3,76.2,0.7
Kennesaw State,kennesaw-state,14,25.9,57.1,8.5,23.1,18.2,26.4,9.6,21.4,13.5,10.7,7.3,4.8,19.7,78.5,74.9,0.7
Queens,queens-nc,15,29.3,58.6,9.7,26.1,19.2,25.6,7.3,23.4,15.8,9.9,7.5,3.2,19.6,87.5,81.2,0.8
Florida,florida,1,31.5,62.9,7.6,20.9,17.4,23.9,13.5,27.3,17.3,11.8,7,4.6,18.2,88,73.9,0.9
Houston,houston,2,25.9,59.4,8.6,23.1,14,18.2,9.6,22.9,13.3,8.5,6.4,3.9,17.8,74.4,66.9,0.6
Illinois,illinois,3,29.1,64.5,10.8,32.9,14.8,18.8,11.8,24.3,15.1,7.4,3.9,4,14.6,83.8,73.3,0.5
Nebraska,nebraska,4,25.1,56.2,9.4,27.7,11.8,16.3,7.8,23.4,17.1,11,7.7,2.2,14.1,71.4,66.7,0.6
Vanderbilt,vanderbilt,5,26.9,59.8,8.3,24.5,18.7,22.6,9.7,20.9,14.5,8.5,6.8,3.4,18.3,80.8,78.6,0.6
North Carolina,north-carolina,6,26,57.2,8.4,24.3,12,17.5,6.9,23.3,13.3,9.6,4.3,3,14.1,72.4,72.9,0.6
St. Mary's,saint-marys-ca,7,27.2,60.2,9.3,22.5,13.6,17.2,11.5,27.2,15.7,9.8,5.8,4.2,15.4,77.3,64.7,0.8
Clemson,clemson,8,23.8,56.3,7.9,24.1,14.1,19.5,7.4,20.6,11.4,7.6,6.2,3.6,15.2,69.6,73,0.4
Iowa,iowa,9,24.4,54.3,7.7,24.5,12,15.5,7.8,18.2,14.4,8.4,5.9,1.3,17.6,68.5,71,0.3
Texas A&M,texas-am,10,27.1,64.5,9.1,27.7,15,21.6,10.2,22.5,14.2,9.4,6.5,2.7,18.8,78.3,83.6,0.4
VCU,virginia-commonwealth,11,25.4,56.9,8.9,23.9,16,22.1,8.7,24.7,13.1,9,6.6,3.9,16.6,75.7,68,0.9
McNeese,mcneese-state,12,27.5,59.6,6.7,20.8,15.5,22.7,9.1,21,13.8,7.6,10.8,3.7,18.1,77.2,64,1
Troy,troy,13,24.3,55.1,7.9,25.7,15.9,21.1,10.4,22.4,15,10.8,5.7,3.5,15.6,72.4,67.1,0.7
Idaho,idaho,15,27.5,60.6,9.3,25.8,14.3,20.4,8.5,26.1,12,9.8,5.5,3.1,16.8,78.6,69.4,0.8
Prairie View A&M,prairie-view,16,25.2,57.6,6.1,17.3,16.6,22.3,9.1,24.5,12.3,9.9,5.8,6.6,16.4,73.1,63.9,0.9
Michigan,michigan,1,27.3,55.4,8.4,22.2,14.3,18.2,8.2,23.8,16.2,10.9,4.5,5.3,14,77.3,70.1,0.8
Iowa State,iowa-state,2,26.8,60.3,9.2,25.6,12.2,18.5,9.2,20.2,14.3,8.1,8.7,2,17,75,65.8,0.6
Virginia,virginia,3,26.8,58.2,10.1,27.2,14,17.6,9.4,24.3,15.5,10.2,6.1,8.1,14.9,77.7,70.7,0.8
Alabama,alabama,4,29.7,63.6,12.7,33.6,19.8,24.8,9.2,25.1,15.6,9.2,6,3.5,15.8,91.9,84.5,0.8
Texas Tech,texas-tech,5,26.4,56.4,11.8,28.7,10.3,13.9,8.5,23.7,15.1,10.6,4.5,4.7,16.8,74.9,69.7,0.6
Tennessee,tennessee,6,27.7,62.4,4.8,16.9,14,20,15.2,23.3,15.6,8.4,7.1,4.1,16.6,74.2,68.4,0.6
Kentucky,kentucky,7,27.4,61.3,7.8,23.5,16.2,22,10.6,22,15.2,10.9,6.8,3.4,20.4,78.8,79.8,0.4
Georgia,georgia,8,29.4,61.6,11.2,28.3,14.3,19.2,9,20.4,15.2,9.3,7.4,3.8,17,84.3,82.5,0.6
Saint Louis,saint-louis,9,26.8,55.9,9.9,25.6,14.3,18.7,7.1,24.3,16.1,12.8,6.4,4.3,17.6,77.8,72.8,0.6
Santa Clara,santa-clara,10,29.3,64.5,10.8,29.7,11.7,15.5,10.3,20.1,15,7.9,8,2.4,18.1,81.1,76.3,0.7
Miami (OH),miami-oh,11,29.4,58.7,9,24.5,16.2,23.2,6.1,23.6,13.7,9.5,6.7,2.5,15.5,84,77.1,0.9
SMU,southern-methodist,11,29.7,62.4,9.2,24.5,10.5,15.5,10.9,22.6,15.9,10.2,6.1,3.4,16.6,79.1,78.2,0.4
Akron,akron,12,30,60.7,11,27.8,14.6,19.8,9.6,25.9,16.3,10.5,7.3,2.7,15.6,85.6,71.8,1
Hofstra,hofstra,13,24.3,56.9,9,26,15.2,20.4,10.5,26.2,10.6,8.1,4.9,3.6,16.7,72.8,59.6,0.9
Wright State,wright-state,14,29,58.4,7,18.2,17.7,23.6,9.4,22.9,13.7,11.4,6.1,3.8,16.1,82.7,76.4,0.8
Tennessee State,tennessee-state,15,27.3,59.7,6.7,18.1,18.2,22,11.1,22.5,11.9,10.3,8.6,3.5,17.1,79.5,65.7,0.9
UMBC,maryland-baltimore-county,16,27.7,57.3,8.3,21.8,16.1,19.7,7.7,27.6,11,7.3,5.6,2.3,13.5,79.8,61.6,1
Howard,howard,16,27.9,56.3,7.5,19.3,20.9,27.8,10.1,22.7,18.5,12.4,8.5,4.4,17.3,84.2,65.2,0.9
LIU,long-island-university,16,27.3,52.9,5.3,14.7,14.6,21.1,7.8,22.1,13.5,11.2,8.1,5.3,17.4,74.5,67.4,0.8
Penn,pennsylvania,14,26.5,60.5,8.1,21.2,14.5,20.8,8.9,23.7,13.7,9.9,8.4,2.9,16.4,75.6,69.5,0.9
NC State,north-carolina-state,11,26.6,60.3,8.8,24.8,16.8,21.3,8.5,20,12.6,8.3,7,4.1,16.9,78.8,85.9,0.3
Lehigh,lehigh,16,26.8,53.3,7.2,18.1,13.2,17.8,5.8,22.6,15.6,10,5.5,3.2,14.5,74,71.3,0.8
